"0","str(covid)"
"1","'data.frame':	"
"1",""
"1","211035"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","key_plot_id    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CDC_VERILY_md_2952_Before treatment plant_91_raw wastewater"" ""CDC_VERILY_md_2952_Before treatment plant_91_raw wastewater"" ""CDC_VERILY_md_2952_Before treatment plant_91_raw wastewater"" ""CDC_VERILY_md_2952_Before treatment plant_91_raw wastewater"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2025-02-18"" ""2025-02-24"" ""2025-03-03"" ""2025-03-10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pcr_conc_lin   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""28125454.381918907"" ""15048191.551832147"" ""35860668.033405684"" ""62632902.068823285"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","normalization  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""flow-population"" ""flow-population"" ""flow-population"" ""flow-population"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_downloaded"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2026-01-15"" ""2026-01-15"" ""2026-01-15"" ""2026-01-15"""
"1",""
"1"," ..."
"1",""
"1","
"
